Time [hr];Sublimation Temperature [C];Vial Bottom Temperature [C];Shelf Temperature [C];Chamber Pressure [mTorr];Sublimation Flux [kg/hr/m^2];Percent Dried
0.0;-22.067810495275836;-14.430196688411918;119.99999999999932;150.0;3.457908869820643;0.0
0.01;-21.741128944809816;-14.161584329424976;120.0;150.0;3.4509994321975337;0.5616120957536286
0.02;-21.425081797400146;-13.902797612778869;119.99999999999932;150.0;3.44434273671594;1.1221020035346765
0.03;-21.118967787389543;-13.653184683395152;120.0;150.0;3.4379220158972714;1.681510772153024
0.04;-20.822153687441435;-13.412157111502143;120.0;150.0;3.431722133733509;2.2398767271487534
0.05;-20.534065549921348;-13.179181705615859;120.0;150.0;3.425729375095117;2.797235735765472
0.06;-20.25418154457713;-12.953773838147134;120.0;150.0;3.419931274047531;3.3536214377205753
0.07;-19.98202579140455;-12.735491683909151;119.99999999999997;150.0;3.414316465649876;3.9090654480917433
0.08;-19.717163082864985;-12.523931298669599;120.0;150.0;3.408874559362126;4.463597536133499
0.09;-19.459194353466515;-12.318722392726642;119.99999999999909;150.0;3.403596030329883;5.017245783533348
0.1;-19.20774948744657;-12.119521567980714;120.0;150.0;3.3984720454237394;5.570036725011064
0.11;-18.962500342380437;-11.926024734744319;120.0;150.0;3.393494782632996;6.121995460664367
0.12;-18.723123976450925;-11.73793226272595;119.99999999999957;150.0;3.3886565346547664;6.673145820188554
0.13;-18.489337716968937;-11.55498230444595;119.99999999999994;150.0;3.3839505660624924;7.223510381506622
0.14;-18.260870852826443;-11.376923968351774;119.99999999999999;150.0;3.3793704232456783;7.773110628615392
0.15;-18.037475523188952;-11.203527688287975;120.0;150.0;3.37491020114085;8.321966997356329
0.16;-17.818920135880862;-11.034579006985362;120.0;150.0;3.3705643833260113;8.870098964507136
0.17;-17.60498877256437;-10.86987803827722;120.0;150.0;3.366327828187406;9.417525110902497
0.18;-17.395479891736784;-10.709238261403573;119.99999999999996;150.0;3.3621957379057457;9.964263182308105
0.19;-17.19020498252534;-10.552485264145007;119.99999999999997;150.0;3.3581636261262195;10.510330145257624
0.2;-16.988987259845366;-10.39945552496072;120.0;150.0;3.354227286631767;11.055742237638814
0.21;-16.79166106119312;-10.249995858093822;119.99999999999977;150.0;3.350382779069689;11.600515014191766
0.22;-16.598070753321707;-10.103962391752773;120.0;150.0;3.3466264026677375;12.144663389688947
0.23;-16.408069953264658;-9.961219843768744;119.99999999999974;150.0;3.3429546776019747;12.688201677846363
0.24;-16.221520801482974;-9.821640844899806;120.0;150.0;3.339364327590466;13.231143627208617
0.25;-16.038285501610833;-9.685097889766007;120.0;150.0;3.335852072849342;13.773502454206929
0.26;-15.85826255093549;-9.551497880399191;119.99999999999912;150.0;3.3324155186466236;14.315290842590391
0.27;-15.681318682847168;-9.420717279693834;120.0;150.0;3.329051487273351;14.856521087170584
0.28;-15.50734689272325;-9.292657416986453;120.0;150.0;3.3257574406526267;15.397204966655325
0.29;-15.336244170346145;-9.16722328001998;119.99999999999987;150.0;3.3225309348118244;15.937353847533736
0.3;-15.167912291668243;-9.044324279543119;119.99999999999972;150.0;3.3193696395499668;16.476978699360068
0.31;-15.002257875188345;-8.923874310676142;119.99999999999999;150.0;3.316271340016275;17.016090113231805
0.32;-14.839192184322453;-8.80579157320211;119.99999999999989;150.0;3.313233932087527;17.554698320524103
0.33;-14.678630856603009;-8.689998320059175;120.0;150.0;3.31025541589867;18.092813210873494
0.34;-14.520493626302507;-8.576420600259434;119.99999999999996;150.0;3.3073338892299238;18.630444349110828
0.35000000000000003;-14.36470017478901;-8.464984299091428;119.99999999999997;150.0;3.304467445650128;19.16760099112024
0.36;-14.211187964921585;-8.355632190246657;120.0;150.0;3.301654613143573;19.70429208315514
0.37;-14.059879533590976;-8.248292686663307;119.99999999999993;150.0;3.2988935502970747;20.240526332393284
0.38;-13.910709571237382;-8.142905714496798;120.0;150.0;3.2961827118486093;20.776312146941535
0.39;-13.763615121521347;-8.039413365081813;119.99999999999991;150.0;3.2935206082303976;21.311657683934875
0.4;-13.618535814069302;-7.93776011473316;119.99999999999997;150.0;3.290905811222838;21.846570858581952
0.41000000000000003;-13.475413422999392;-7.83789264383546;120.0;150.0;3.288336949308246;22.381059354128833
0.42;-13.334193739908835;-7.739760460140789;120.0;150.0;3.2858127236673482;22.91513063106821
0.43;-13.194822510486608;-7.643314360254706;119.99999999999986;150.0;3.2833318686773816;23.4487919389466
0.44;-13.057249283817933;-7.548507770975701;120.0;150.0;3.2808931863421567;23.982050321755928
0.45;-12.921425291426097;-7.455295896465725;119.99999999999969;150.0;3.278495524391331;24.514912628917017
0.46;-12.787303747312265;-7.363635773084879;120.0;150.0;3.276137777683717;25.04738552270609
0.47000000000000003;-12.654839733140118;-7.273486164482775;120.0;150.0;3.273818885508628;25.57947548590921
0.48;-12.523990097786633;-7.184807466714526;120.0;150.0;3.271537829145321;26.11118882903837
0.49;-12.394713369816522;-7.097561628344959;119.99999999999976;150.0;3.2692936298077764;26.642531697151277
0.5;-12.266969686199088;-7.011712083091598;120.0;150.0;3.2670853469121632;27.173510076337298
0.51;-12.140720663951585;-6.927223632176423;120.0;150.0;3.2649120750505283;27.704129799922
0.52;-12.015929375816858;-6.844062421497291;119.99999999999996;150.0;3.262772943403648;28.234396554180208
0.53;-11.892560268630547;-6.762195863742386;119.99999999999977;150.0;3.2606671137375725;28.764315883953696
0.54;-11.77057905394003;-6.6815925423133535;120.0;150.0;3.258593777932295;29.29389319794349
0.55;-11.6499526940202;-6.602222190964005;119.99999999999997;150.0;3.2565521574579233;29.82313377360077
0.56;-11.530649332193077;-6.524055636350362;119.9999999999997;150.0;3.2545415018970347;30.352042761932722
0.5700000000000001;-11.412638237466012;-6.447064743089207;119.99999999999996;150.0;3.2525610875313604;30.88062519206842
0.58;-11.295889702488012;-6.371222318577593;120.0;150.0;3.25061021489346;31.408885975595062
0.59;-11.180375095956725;-6.296502162644554;120.0;150.0;3.248688210043956;31.936829910496723
0.6;-11.066066706550682;-6.222878925701275;120.0;150.0;3.246794420922738;32.464461685300414
0.61;-10.952937767982602;-6.150328125816599;120.0;150.0;3.2449282177882197;32.991785882629586
0.62;-10.840962436596957;-6.07882613586299;120.0;150.0;3.243088992886665;33.518806982828984
0.63;-10.730115637939068;-6.008350033308163;120.0;150.0;3.241276156588438;34.04552936753575
0.64;-10.62037917901764;-5.938883492236912;119.99999999999963;150.0;3.2394892889467544;34.57195732262304
0.65;-10.511718914778685;-5.870394783649177;120.0;150.0;3.2377275738058193;35.098095065758876
0.66;-10.404117064643637;-5.802867913433429;120.0;150.0;3.235990599753696;35.6239466820563
0.67;-10.297551663751294;-5.736282826328062;120.0;150.0;3.234277850914734;36.149516189809404
0.68;-10.192001429643087;-5.670620095405713;119.99999999999997;150.0;3.2325888275757135;36.67480752352694
0.6900000000000001;-10.087445734444403;-5.605860896369752;120.0;150.0;3.23092304552478;37.19982453655734
0.7000000000000001;-9.983864577975265;-5.541986982682304;119.99999999999991;150.0;3.229280035411479;37.724571003606364
0.71;-9.881238562436428;-5.478980662166396;119.99999999999977;150.0;3.227659342145128;38.24905062315078
0.72;-9.779548868346465;-5.41682477477453;120.0;150.0;3.2260605243228144;38.77326701975435
0.73;-9.678777231634026;-5.355502671414385;119.99999999999945;150.0;3.2244831536847345;39.29722374629092
0.74;-9.578905921896055;-5.294998193858018;119.99999999999915;150.0;3.2229268145975287;39.82092428607902
0.75;-9.479917721594376;-5.235295655525491;119.9999999999997;150.0;3.2213911035598697;40.34437205493262
0.76;-9.381795906582722;-5.1763798235017315;120.0;150.0;3.2198756287399166;40.86757040313148
0.77;-9.284520132940164;-5.118231938564028;120.0;150.0;3.218379907599554;41.39052261731648
0.78;-9.188084304109283;-5.060847006860119;119.9999999999993;150.0;3.2169038116834177;41.91323190575764
0.79;-9.092467612085542;-5.0042057780926195;120.0;150.0;3.2154468458217638;42.43570145586209
0.8;-9.035039235914834;-5.000000000000021;119.50639473613931;150.0;3.202641797106017;42.95793437461452
0.81;-8.981381012526723;-5.000000000000006;118.9812562294571;150.0;3.189133811959252;43.47808757683415
0.8200000000000001;-8.928458368425947;-5.000000000000039;118.46464478324286;150.0;3.1758451659100557;43.99604689594891
0.8300000000000001;-8.876251799110447;-4.999999999999969;117.9563205986271;150.0;3.1627696906818286;44.51184795565361
0.84;-8.824742550963343;-5.000000000000006;117.45605361343544;150.0;3.1499014684521005;45.02552537782986
0.85;-8.773912590360297;-5.000000000000011;116.9636227493734;150.0;3.1372348124881713;45.53711282322329
0.86;-8.72374455665628;-5.000000000000027;116.47881565785946;150.0;3.1247642606092456;46.04664302897569
0.87;-8.674221738708269;-4.999999999999993;116.0014280525407;150.0;3.1124845580168263;46.55414784509532
0.88;-8.625328039558802;-4.999999999999992;115.53126348022383;150.0;3.1003906514025443;47.05965826813875
0.89;-8.577047945959118;-4.999999999999963;115.06813289763053;150.0;3.0884776780610905;47.56320447393551
0.9;-8.529366502060943;-4.999999999999997;114.61185428889401;150.0;3.0767409560512555;48.06481584854474
0.91;-8.482269287013038;-5.000000000000005;114.16225233109395;150.0;3.0651759755925134;48.56452101761376
0.92;-8.435742377909945;-5.000000000000004;113.7191580823472;150.0;3.0537783910419423;49.062347874339295
0.93;-8.389772342867278;-4.999999999999999;113.28240866867131;150.0;3.0425440128394037;49.55832360612577
0.9400000000000001;-8.344346207643449;-4.999999999999988;112.8518470559446;150.0;3.031468801641856;50.05247471993519
0.9500000000000001;-8.299451438985276;-5.000000000000034;112.42732166377206;150.0;3.02054885839086;50.54482706668462
0.96;-8.25507592452924;-5.000000000000011;112.00868629057037;150.0;3.0097804223855946;51.03540586403017
0.97;-8.211207954676418;-4.999999999999981;111.59579968695617;150.0;2.999159860309224;51.524235718838305
0.98;-8.167836204494455;-4.99999999999999;111.18852544940495;150.0;2.9886836634935494;52.01134064787474
0.99;-8.124949717989539;-4.999999999999996;110.78673179934162;150.0;2.978348442236584;52.49674409804904
1.0;-8.082537890510796;-5.0000000000000355;110.39029134075354;150.0;2.96815091956774;52.98046896573643
1.01;-8.040590456968554;-4.999999999999959;109.99908089065704;150.0;2.9580879268869316;53.462537615086916
1.02;-7.999097474605642;-5.0000000000000195;109.61298130836023;150.0;2.948156399572777;53.94297189562614
1.03;-7.958049312110441;-4.999999999999955;109.23187730030085;150.0;2.9383533719624886;54.421793159142965
1.04;-7.917436635157943;-5.000000000000078;108.85565728905539;150.0;2.9286759739824455;54.8990222757617
1.05;-7.877250395614162;-5.0;108.48421323422833;150.0;2.9191214265409506;55.374679649467126
1.06;-7.837481819133882;-5.000000000000052;108.11744049639265;150.0;2.909687038028451;55.84878523288119
1.07;-7.798122394892991;-5.000000000000068;107.7552377010736;150.0;2.9003702008187977;56.321358541471334
1.08;-7.7591638651359585;-4.999999999999974;107.39750660428552;150.0;2.8911683878105072;56.792418667190525
1.09;-7.720598215122794;-4.999999999999983;107.04415196812737;150.0;2.8820791492267417;57.26198429155561
1.1;-7.682417663902631;-4.999999999999894;106.69508143871018;150.0;2.873100109475258;57.730073698205885
1.11;-7.644614655387085;-5.000000000000007;106.35020543786693;150.0;2.864228964362915;58.19670478495169
1.12;-7.60718184980929;-4.999999999999949;106.00943705276237;150.0;2.8554634782561075;58.66189507537063
1.1300000000000001;-7.570112115543208;-5.000000000000129;105.67269193316619;150.0;2.846801481438392;59.12566172994257
1.1400000000000001;-7.533398521498932;-4.999999999999962;105.33988819459455;150.0;2.8382408676189814;59.588021556755486
1.1500000000000001;-7.497034329663001;-4.999999999999939;105.01094632481545;150.0;2.8297795915278585;60.04899102180672
1.16;-7.4610129880268445;-4.999999999999976;104.68578909460089;150.0;2.82141566662004;60.508586258913475
1.17;-7.425328123922765;-5.000000000000021;104.36434147259837;150.0;2.8131471628858566;60.96682307925073
1.18;-7.389973537539641;-5.000000000000061;104.04653054549513;150.0;2.80497220479736;61.42371698053323
1.19;-7.3549431957966895;-4.999999999999903;103.73228543966476;150.0;2.796888969292858;61.87928315586411
1.2;-7.320230772690725;-5.0000000000000595;103.4215153394934;150.0;2.788895120348675;62.33353650225616
1.21;-7.28583165017144;-4.999999999999884;103.11420632878398;150.0;2.7809903000026783;62.78649153731968
1.22;-7.251739556125292;-5.000000000000056;102.81025839318804;150.0;2.773171935614717;63.238162720527015
1.23;-7.217949063282747;-5.000000000000049;102.50960956552149;150.0;2.7654384332208997;63.68856409351823
1.24;-7.1844549279557794;-4.999999999999961;102.21219877339297;150.0;2.7577882218739083;64.13770943905169
1.25;-7.151252007882373;-5.000000000000002;101.91796658257769;150.0;2.750219772764425;64.58561228474224
1.26;-7.118335294876469;-4.9999999999999645;101.62685486679199;150.0;2.742731590727078;65.03228590990501
1.27;-7.085699903500673;-4.999999999999989;101.33880696633388;150.0;2.7353222183206936;65.47774335101965
1.28;-7.053341067807819;-4.999999999999967;101.05376750131394;150.0;2.7279902310245148;65.92199740785726
1.29;-7.021254138748274;-4.999999999999989;100.77168251118522;150.0;2.7207342408270874;66.3650606488271
1.3;-6.9894345803226114;-5.000000000000043;100.49249937201361;150.0;2.7135528940982465;66.80694541690626
1.31;-6.9578779664643795;-4.999999999999937;100.21616676678589;150.0;2.7064448708253757;67.24766383522359
1.32;-6.926579978051255;-5.000000000000091;99.94263466346817;150.0;2.6994088840490194;67.68722781251971
1.33;-6.8955363994641585;-4.999999999999999;99.67185427690245;150.0;2.6924436788827304;68.12564904851526
1.34;-6.864743115419966;-4.999999999999988;99.40377803122459;150.0;2.6855480315463938;68.56293903912001
1.35;-6.8341961076778945;-4.9999999999999405;99.13835952348612;150.0;2.678720748430452;68.99910908148496
1.36;-6.80389145255574;-5.00000000000002;98.87555348457242;150.0;2.6719606650906327;69.43417027890246
1.37;-6.7738253174940395;-4.999999999999962;98.61531574003111;150.0;2.6652666452403344;69.86813354554303
1.3800000000000001;-6.743993958132328;-5.000000000000016;98.35760318382788;150.0;2.6586375800755726;70.3010096110286
1.3900000000000001;-6.714393716213967;-5.000000000000061;98.10237374022923;150.0;2.6520723872944854;70.73280902489606
1.4000000000000001;-6.685021016598183;-5.0000000000000355;97.84958632687297;150.0;2.6455700101474093;71.16354216090147
1.41;-6.655872365125146;-5.000000000000013;97.5992008311348;150.0;2.6391294168289714;71.59321922117023
1.42;-6.626944345647834;-5.000000000000034;97.3511780825824;150.0;2.6327495997695327;72.02185024024831
1.43;-6.598233618409072;-4.999999999999963;97.1054798149591;150.0;2.6264295746572905;72.44944508903848
1.44;-6.56973691720084;-4.9999999999999725;96.86206864912695;150.0;2.6201683799995505;72.87601347857765
1.45;-6.541451047664877;-5.000000000000004;96.62090806008577;150.0;2.613965076274351;73.30156496374308
1.46;-6.513372885007449;-4.999999999999968;96.38196235373174;150.0;2.607818745332632;73.72610894682074
1.47;-6.485499372068058;-4.9999999999999964;96.1451966424691;150.0;2.6017284897709145;74.14965468097648
1.48;-6.457827517383555;-4.999999999999993;95.91057682125958;150.0;2.595693432315211;74.57221127362547
1.49;-6.430354393364979;-5.000000000000043;95.67806954504692;150.0;2.589712715240334;74.99378768970149
1.5;-6.403077134432502;-5.000000000000005;95.44764220683953;150.0;2.5837854998061154;75.41439275483191
1.51;-6.37599293538617;-5.000000000000012;95.2192629163493;150.0;2.577910965707947;75.8340351584211
1.52;-6.349099049709809;-4.999999999999968;94.99290047988603;150.0;2.5720883105596033;76.2527234566447
1.53;-6.322392787864052;-5.000000000000031;94.76852438058503;150.0;2.5663167493846477;76.67046607535973
1.54;-6.295871515862819;-4.999999999999944;94.54610475914858;150.0;2.5605955141210393;77.0872713129322
1.55;-6.269532653703323;-5.000000000000021;94.32561239551768;150.0;2.554923853149703;77.50314734298428
1.56;-6.243373673898704;-4.9999999999999565;94.10701869094872;150.0;2.549301030833463;77.9181022170648
1.57;-6.21739210009089;-5.000000000000003;93.89029565267415;150.0;2.543726327122503;78.332143867245
1.58;-6.191585505824187;-5.000000000000015;93.6754158764659;150.0;2.538199037105828;78.74528010865006
1.59;-6.165951512867846;-4.999999999999998;93.46235252533832;150.0;2.532718470463457;79.15751864191793
1.6;-6.140487790416281;-5.000000000000029;93.25107932302811;150.0;2.5272839512987106;79.56886705556907
1.61;-6.1151920533682125;-5.000000000000014;93.0415705344811;150.0;2.521894817636269;79.97933282834896
1.62;-6.0900620615442085;-5.00000000000004;92.83380095156853;150.0;2.516550421054767;80.38892333148918
1.6300000000000001;-6.06509561855749;-4.999999999999987;92.62774587686789;150.0;2.511250126269581;80.79764583090878
1.6400000000000001;-6.040290570119477;-5.0000000000000036;92.42338111562155;150.0;2.505993310925999;81.20550748934772
1.6500000000000001;-6.015644803668725;-5.000000000000011;92.22068295758892;150.0;2.500779365132392;81.6125153684671
1.6600000000000001;-5.991156246867423;-4.999999999999991;92.0196281682421;150.0;2.495607691233752;82.01867643087307
1.67;-5.966822866806839;-5.000000000000015;91.82019397212795;150.0;2.4904777033837235;82.42399754210449
1.68;-5.942642668918516;-5.000000000000001;91.62235804572377;150.0;2.4853888273608167;82.8284854725506
1.69;-5.91861369604784;-5.000000000000024;91.42609850211538;150.0;2.480340500174304;83.2321468993392
1.7;-5.894734027548108;-5.000000000000072;91.23139388285487;150.0;2.4753321698547683;83.63498840816061
1.71;-5.871001778419981;-4.9999999999999885;91.03822314374364;150.0;2.4703632950884007;84.03701649505771
1.72;-5.847415098335301;-5.000000000000013;90.8465656483555;150.0;2.4654333450504176;84.43823756815655
1.73;-5.823972170883055;-4.999999999999961;90.65640115496163;150.0;2.460541799068707;84.83865794936992
1.74;-5.800671212749297;-5.0000000000000036;90.46770980741273;150.0;2.4556881463893165;85.23828387604624
1.75;-5.777510472896078;-5.000000000000035;90.28047212646533;150.0;2.4508718859533283;85.6371215025805
1.76;-5.754488231792633;-5.000000000000008;90.0946689995007;150.0;2.4460925261324045;86.03517690198879
1.77;-5.73160280069428;-5.000000000000102;89.91028167210212;150.0;2.44134958451214;86.43245606743996
1.78;-5.708852520896424;-5.00000000000009;89.72729173931603;150.0;2.4366425876672597;86.8289649137521
1.79;-5.686235763042392;-5.000000000000056;89.54568113707947;150.0;2.4319710709411266;87.22470927885254
1.8;-5.663750926436139;-5.000000000000006;89.36543213401993;150.0;2.4273345782347975;87.61969492520194
1.81;-5.641396438380578;-5.000000000000007;89.18652732374842;150.0;2.4227326618087934;88.01392754118422
1.82;-5.619170753534048;-5.000000000000082;89.00894961691412;150.0;2.4181648820787096;88.4074127424642
1.83;-5.5970723532805;-5.000000000000004;88.83268223384175;150.0;2.413630807425833;88.80015607331217
1.84;-5.575099745128584;-5.000000000000074;88.65770869716785;150.0;2.409130014007738;89.19216300789753
1.85;-5.5532514621143765;-5.000000000000037;88.48401282488501;150.0;2.4046620855793477;89.5834389515519
1.86;-5.531526062230383;-4.99999999999996;88.31157872342818;150.0;2.4002266133151116;89.9739892420029
1.87;-5.5099221278632555;-4.999999999999856;88.14039078101767;150.0;2.3958231956377563;90.36381915057923
1.8800000000000001;-5.488438265256677;-5.000000000000039;87.9704336611643;150.0;2.3914514380512393;90.75293388338798
1.8900000000000001;-5.467073103976775;-5.000000000000066;87.80169229644866;150.0;2.3871109529807;91.14133858246457
1.9000000000000001;-5.445825296403496;-4.9999999999999165;87.63415188232375;150.0;2.3828013596130786;91.52903832689697
1.9100000000000001;-5.424693517228588;-5.000000000000017;87.46779787122105;150.0;2.378522283745509;91.91603813392378
1.92;-5.403676399743501;-5.000000000000003;87.30260187025314;150.0;2.374272995036113;92.30234296000795
1.93;-5.382772808031079;-5.000000000000062;87.13858083437377;150.0;2.370053929612274;92.68795764299486
1.94;-5.361981394019847;-4.9999999999999964;86.97570349092658;150.0;2.365864283056088;93.07288709156292
1.95;-5.341300909500758;-5.000000000000017;86.813956474693;150.0;2.3617037115774577;93.45713608374203
1.96;-5.320730153714148;-4.999999999999993;86.65332638033523;150.0;2.357571870356857;93.84070934172581
1.97;-5.3002679091654405;-5.000000000000018;86.49380013305891;150.0;2.3534684230730996;94.22361153170448
1.98;-5.2799129950372246;-5.000000000000047;86.33536504445647;150.0;2.3493930433473804;94.60584726524496
1.99;-5.25966426135293;-4.9999999999999964;86.17800841531044;150.0;2.3453454045202564;94.98742110090586
2.0;-5.239520555142699;-5.000000000000056;86.021717671849;150.0;2.3413251831603827;95.36833754419175
2.0100000000000002;-5.219480749424137;-4.99999999999999;85.86648066358629;150.0;2.3373320667252804;95.74860104807745
2.02;-5.199543730655217;-5.0;85.71228537463334;150.0;2.3333657461329533;96.12821601477663
2.0300000000000002;-5.179708415931535;-5.0000000000000115;85.55911987759325;150.0;2.3294259145787963;96.50718679630373
2.04;-5.159973722095902;-4.999999999999988;85.40697260623685;150.0;2.325512274547583;96.88551769484393
2.05;-5.140338599593911;-4.999999999999979;85.25583194852095;150.0;2.3216245273467093;97.26321296426183
2.06;-5.120801997740772;-4.999999999999975;85.10568677326992;150.0;2.317762386651333;97.6402768099102
2.07;-5.101362897008774;-5.0000000000000275;84.95652583433373;150.0;2.313925563181252;98.01671339063876
2.08;-5.082020281925211;-5.000000000000088;84.80833825057385;150.0;2.3101137770430227;98.39252681831405
2.09;-5.062773158007849;-4.999999999999981;84.66111323870017;150.0;2.3063267508618375;98.76772115934415
2.1;-5.043620545296015;-4.999999999999998;84.51484019671636;150.0;2.302564211925355;99.14230043508756
2.11;-5.024561477671022;-4.999999999999966;84.36950870844079;150.0;2.298825892301093;99.51626862261061
2.12;-5.005595003268591;-4.999999999999962;84.22510849939839;150.0;2.295111527701634;99.88962965546365
2.122960913326873;-5.0000000000000355;-5.0000000000000355;84.18255420724138;150.0;2.294016916015256;100.0
